Id,SaleProce
1461,122744.42
1462,158778.4
1463,187413.75
1464,193731.64
1465,186891.45
1466,175138.02
1467,170741.8
1468,173506.69
1469,186286.36
1470,122639.24
1471,190732.19
1472,98308.695
1473,99757.766
1474,150003.98
1475,143378.27
1476,367648.66
1477,262039.75
1478,305186.62
1479,192686.81
1480,444770.88
1481,300184.94
1482,209701.36
1483,172915.88
1484,174575.31
1485,174992.88
1486,191395.38
1487,337267.06
1488,236348.38
1489,207943.23
1490,205328.05
1491,184209.75
1492,83493.03
1493,190294.92
1494,298467.16
1495,286814.0
1496,220749.6
1497,187722.2
1498,158216.39
1499,156378.17
1500,155082.72
1501,185468.1
1502,163052.6
1503,311662.53
1504,213963.39
1505,222192.05
1506,198531.31
1507,263389.6
1508,215876.17
1509,168832.25
1510,151312.03
1511,148980.89
1512,170473.8
1513,153644.11
1514,163502.53
1515,192055.52
1516,160609.27
1517,153311.33
1518,132020.92
1519,217267.94
1520,132880.05
1521,147315.22
1522,169254.47
1523,116444.78
1524,119804.56
1525,123508.45
1526,134104.72
1527,96922.016
1528,135586.55
1529,159618.53
1530,181228.31
1531,110650.11
1532,97726.92
1533,145167.47
1534,114698.09
1535,153954.9
1536,112518.06
1537,62700.594
1538,161449.78
1539,204005.36
1540,96609.445
1541,160005.34
1542,138703.44
1543,230420.28
1544,87395.086
1545,124047.91
1546,120057.14
1547,124971.336
1548,130103.42
1549,125254.94
1550,148880.64
1551,103984.766
1552,145228.94
1553,168967.25
1554,123837.6
1555,176389.08
1556,96481.78
1557,111567.99
1558,93137.195
1559,100483.94
1560,134886.48
1561,133093.72
1562,125110.74
1563,127060.25
1564,170470.06
1565,141125.39
1566,222520.23
1567,82905.82
1568,241435.36
1569,165994.88
1570,135149.1
1571,132492.42
1572,150217.4
1573,204507.98
1574,89033.12
1575,218129.22
1576,224225.5
1577,205062.08
1578,147007.97
1579,144478.56
1580,184940.38
1581,146963.8
1582,130300.34
1583,314292.3
1584,224075.3
1585,142229.23
1586,87209.4
1587,96727.9
1588,157858.81
1589,102361.39
1590,130996.91
1591,90769.195
1592,108735.07
1593,133439.48
1594,142361.27
1595,117482.95
1596,243763.67
1597,166954.83
1598,203766.69
1599,162043.4
1600,151509.45
1601,63312.57
1602,121124.94
1603,89059.15
1604,273673.3
1605,224464.9
1606,169498.69
1607,161885.11
1608,219633.66
1609,194607.17
1610,167481.44
1611,134496.45
1612,155298.8
1613,154782.89
1614,122352.02
1615,96217.31
1616,74877.38
1617,90972.84
1618,124764.49
1619,146534.16
1620,145681.47
1621,122822.984
1622,133916.45
1623,320542.84
1624,235983.48
1625,125147.555
1626,175612.31
1627,190126.95
1628,301582.8
1629,179061.69
1630,372079.72
1631,237664.17
1632,268875.12
1633,178236.77
1634,187206.08
1635,181656.14
1636,146009.22
1637,164632.7
1638,193959.25
1639,182191.88
1640,262254.8
1641,181559.22
1642,228025.2
1643,200953.25
1644,214605.3
1645,201117.1
1646,150675.12
1647,161900.25
1648,135268.11
1649,141629.61
1650,116389.53
1651,123825.805
1652,91814.23
1653,105006.42
1654,155971.75
1655,155339.25
1656,154078.89
1657,154715.81
1658,154302.73
1659,139398.84
1660,150538.12
1661,513464.7
1662,427576.84
1663,359065.94
1664,400985.62
1665,315838.88
1666,339811.56
1667,350968.75
1668,312960.4
1669,315463.34
1670,334326.16
1671,250144.08
1672,521769.75
1673,287279.78
1674,245245.2
1675,187025.95
1676,192859.61
1677,223477.39
1678,509141.66
1679,435862.9
1680,333273.66
1681,255895.1
1682,297748.66
1683,180562.25
1684,170205.1
1685,177986.12
1686,173148.73
1687,169141.44
1688,184684.6
1689,186152.69
1690,190039.6
1691,182897.05
1692,275463.1
1693,172631.33
1694,189472.31
1695,168490.83
1696,287802.88
1697,178887.27
1698,414069.22
1699,329998.5
1700,264542.12
1701,242556.64
1702,259109.55
1703,244388.22
1704,301054.38
1705,241952.3
1706,470788.47
1707,230318.84
1708,218091.94
1709,276702.1
1710,199116.44
1711,248173.36
1712,198670.27
1713,239093.05
1714,220734.19
1715,211525.14
1716,182222.9
1717,162165.67
1718,133924.72
1719,196819.42
1720,251325.14
1721,157197.17
1722,131343.84
1723,151618.17
1724,207019.02
1725,231219.73
